"","Responder","prob","bin","seq","bin_number"
"1126",0,0.0225487038271231,707,707,3
"2340",0,0.0225209421260449,708,708,3
"2714",0,0.02244571818446,709,709,3
"1213",0,0.0223849737893854,710,710,3
"806",0,0.0223380587281921,711,711,3
"1169",0,0.0223097120460651,712,712,3
"1184",0,0.0222956237189865,713,713,3
"2533",0,0.0221195630727257,714,714,3
"2622",0,0.0220911017709298,715,715,3
"2586",0,0.0220746862595201,716,716,3
"717",0,0.0220415538078027,717,717,3
"2763",0,0.0219687029065824,718,718,3
"834",0,0.0219135757131354,719,719,3
"863",0,0.021828198077656,720,720,3
"479",0,0.0217735878276251,721,721,3
"420",0,0.0216424872170087,722,722,3
"849",0,0.0216154914187557,723,723,3
"733",0,0.0215711153202516,724,724,3
"2508",0,0.0215665890107511,725,725,3
"1035",0,0.0215336396634524,726,726,3
"2599",0,0.0214328678769215,727,727,3
"1051",0,0.0213860655059502,728,728,3
"1084",0,0.0213516402455922,729,729,3
"2611",0,0.0211289980454543,730,730,3
"2762",0,0.0211288755377967,731,731,3
"2416",0,0.021013022097095,732,732,3
"1047",0,0.0207169993499513,733,733,3
"2442",0,0.0205917463266964,734,734,3
"858",0,0.0205220048164716,735,735,3
"2730",0,0.0205186224283238,736,736,3
"805",0,0.0204597179984077,737,737,3
"2706",0,0.0204006428420283,738,738,3
"2300",0,0.0203912725348536,739,739,3
"2631",0,0.0203452165456518,740,740,3
"1362",0,0.0203343987666395,741,741,3
"2328",0,0.0203043388669455,742,742,3
"1233",0,0.0202670792462148,743,743,3
"419",0,0.0201553053076045,744,744,3
"505",0,0.020142768661115,745,745,3
"2612",0,0.0199729790424867,746,746,3
"2553",0,0.0198716476744056,747,747,3
"1013",0,0.0198667699662101,748,748,3
"377",0,0.0198069068288851,749,749,4
"1252",0,0.0197995786466802,750,750,4
"408",0,0.019791145884348,751,751,4
"2554",0,0.0197061272913426,752,752,4
"2406",0,0.0196517331945412,753,753,4
"1141",0,0.0196448634583224,754,754,4
"2567",0,0.0195664313238867,755,755,4
"2760",0,0.0193494283572176,756,756,4
"2680",0,0.0193023664874071,757,757,4
"424",0,0.0192429448623592,758,758,4
"674",0,0.0192161965574411,759,759,4
"1148",0,0.019177980271645,760,760,4
"1182",0,0.0191058620973191,761,761,4
"905",0,0.0190788125660802,762,762,4
"2652",0,0.0190592221286909,763,763,4
"2314",0,0.0190405064537585,764,764,4
"940",0,0.0189764074579038,765,765,4
"2674",0,0.0189314289787444,766,766,4
"2642",0,0.0187161263548435,767,767,4
"357",0,0.0186724089668247,768,768,4
"1034",0,0.0186463196402833,769,769,4
"1176",0,0.0186165129240439,770,770,4
"2492",0,0.0184044579160044,771,771,4
"967",0,0.0183324376653619,772,772,4
"2357",0,0.0181178135009969,773,773,4
"1263",0,0.0180185695734967,774,774,4
"486",0,0.0179947001451768,775,775,4
"412",0,0.017972515846581,776,776,4
"918",0,0.0179627758097886,777,777,4
"2684",0,0.0178423919655973,778,778,4
"731",0,0.0178414712519631,779,779,4
"2317",0,0.0177429281067081,780,780,4
"976",0,0.0176583617653273,781,781,4
"1314",0,0.017644543333542,782,782,4
"2594",0,0.0174934324163681,783,783,4
"1116",0,0.0174921642993309,784,784,4
"2515",0,0.0174779663133334,785,785,4
"1098",0,0.0174229436097355,786,786,4
"2682",0,0.0174033607544043,787,787,4
"1082",0,0.0174022020286,788,788,4
"1227",0,0.0173785328251479,789,789,4
"1211",0,0.0172171457991019,790,790,4
"851",0,0.0171461644965023,791,791,4
"1017",0,0.0171453001294124,792,792,4
"2501",0,0.0170507226963538,793,793,4
"380",0,0.016929714436895,794,794,4
"886",0,0.0169266665879437,795,795,4
"1223",0,0.0168851404735706,796,796,4
"1022",0,0.0168741594819955,797,797,4
"1156",0,0.0168514493522147,798,798,4
"396",0,0.0167072486681869,799,799,4
"797",0,0.0166972597043721,800,800,4
"361",0,0.0166691213167256,801,801,4
"2724",0,0.0166406798004583,802,802,4
"2668",0,0.0166275946544773,803,803,4
"1147",0,0.0165650765349931,804,804,4
"1180",0,0.0164601990049271,805,805,4
"1043",0,0.0164372339540312,806,806,4
"950",0,0.0163960451575543,807,807,4
"2653",0,0.0163774764845474,808,808,4
"2414",0,0.0162736425528034,809,809,4
"826",0,0.0162044051169208,810,810,4
"904",0,0.0160617951736398,811,811,4
"2394",0,0.0160192779606986,812,812,4
"351",0,0.0159273450413501,813,813,4
"481",0,0.0158277702158454,814,814,4
"723",0,0.0158248922674491,815,815,4
"2426",0,0.0157676697445215,816,816,4
"1322",0,0.0157458903493276,817,817,4
"1131",0,0.0157425585034474,818,818,4
"1195",0,0.0156804957957385,819,819,4
"2590",0,0.0156108335513252,820,820,4
"1230",0,0.0155434013848479,821,821,4
"2425",0,0.0155395561485778,822,822,4
"798",0,0.0154633092044224,823,823,4
"1155",0,0.0154606582336836,824,824,4
"2370",0,0.0154433352149053,825,825,4
"768",0,0.0152362567842506,826,826,4
"2301",0,0.0151138918788241,827,827,4
"1081",0,0.0150212623265142,828,828,4
"354",0,0.0150138156242769,829,829,4
"1202",0,0.0149054324344895,830,830,4
"1073",0,0.0148492617843372,831,831,4
"1299",0,0.0148245427919145,832,832,4
"1222",0,0.0147923777089354,833,833,4
"1119",0,0.0147615624652829,834,834,4
"1253",0,0.0146810264052978,835,835,4
"2326",0,0.0146773160411698,836,836,4
"592",0,0.0146652035326752,837,837,4
"1359",0,0.014624880454474,838,838,4
"2616",0,0.014414128020771,839,839,4
"366",0,0.0143749053655148,840,840,4
"1215",0,0.0142264699684212,841,841,4
"2551",0,0.0141924675667162,842,842,4
"2593",0,0.0141905482065341,843,843,4
"1234",0,0.0141487015310121,844,844,4
"2752",0,0.0140145488387163,845,845,4
"2490",0,0.0138174622269834,846,846,4
"2336",0,0.0138153394752526,847,847,4
"1121",0,0.013763685053287,848,848,4
"2635",0,0.0137020538753562,849,849,4
"903",0,0.0135279858225292,850,850,4
"1294",0,0.0134205341707847,851,851,4
"893",0,0.0133312672492519,852,852,4
"1159",0,0.0133303940569904,853,853,4
"848",0,0.013297030896793,854,854,4
"1205",0,0.0132839813550352,855,855,4
"528",0,0.0132418428079755,856,856,4
"1191",0,0.0131702619174259,857,857,4
"2387",0,0.013164657260829,858,858,4
"2430",0,0.0131430214037351,859,859,4
"1210",0,0.0130939350927934,860,860,4
"764",0,0.0130840704418035,861,861,4
"877",0,0.0130639171784566,862,862,4
"946",0,0.012993699444438,863,863,4
"560",0,0.0129895095384741,864,864,4
"2720",0,0.0129504302554752,865,865,4
"1016",0,0.0129171698480368,866,866,4
"1019",0,0.0128960093792742,867,867,4
"1023",0,0.0128310165476781,868,868,4
"547",0,0.0125913733057931,869,869,4
"417",0,0.0125553303407609,870,870,4
"1236",0,0.0123728918876028,871,871,4
"1342",0,0.0123287223752774,872,872,4
"913",0,0.0122706928097095,873,873,4
"1379",0,0.0120803428045008,874,874,4
"536",0,0.0119684697338204,875,875,4
"1160",0,0.0119310689726612,876,876,4
"461",0,0.0118869919668988,877,877,4
"1304",0,0.0118638521775258,878,878,4
"979",0,0.011858276412607,879,879,4
"1108",0,0.0118243749535022,880,880,4
"454",0,0.0117802426303667,881,881,4
"2983",0,0.0116844965927128,882,882,4
"355",0,0.0115266021611317,883,883,4
"1100",0,0.011489812421101,884,884,4
"1327",0,0.0114564744331128,885,885,4
"952",0,0.0114557861054807,886,886,4
"1333",0,0.0114554587422295,887,887,4
"1229",0,0.0114454573243151,888,888,4
"860",0,0.0114444475742982,889,889,4
"2992",0,0.0113229373642661,890,890,4
"1360",0,0.0113121154404574,891,891,4
"487",0,0.0113113294099352,892,892,4
"1127",0,0.0112134488772118,893,893,4
"777",0,0.011176562670836,894,894,4
"1086",0,0.0111327652153436,895,895,4
"1143",0,0.0110406192379662,896,896,4
"776",0,0.0109625262824367,897,897,4
"3003",1,0.0107981560261021,898,898,4
"1367",0,0.0107632511880484,899,899,4
"1038",0,0.010625924373614,900,900,4
"1020",0,0.0105547658963308,901,901,4
"1133",0,0.0105111485222362,902,902,4
"829",0,0.0104754520540706,903,903,4
"853",0,0.0104497229181583,904,904,4
"580",0,0.0104031273425307,905,905,4
"959",0,0.0103823833186506,906,906,4
"1267",0,0.010177985649991,907,907,4
"1289",0,0.0100733554919844,908,908,4
"1194",0,0.0100424360434573,909,909,4
"1243",0,0.00998305603226233,910,910,4
"1064",0,0.00943692536196733,911,911,4
"467",0,0.00942133790463517,912,912,4
"1120",0,0.0093527091346261,913,913,4
"1083",0,0.009321187819414,914,914,4
"2947",0,0.00908384475369479,915,915,4
"1273",0,0.00898920891670553,916,916,4
"931",0,0.00896980460713986,917,917,4
"2436",0,0.00870879189224962,918,918,4
"1216",0,0.00867945313544616,919,919,4
"3006",0,0.00829939579928744,920,920,4
"551",0,0.008231160473173,921,921,4
"1162",0,0.00813513091817844,922,922,4
"927",0,0.00812221304545843,923,923,4
"715",0,0.00808979007853578,924,924,4
"831",0,0.00808568834477628,925,925,4
"409",0,0.00796814357128327,926,926,4
"1040",0,0.00792596134655775,927,927,4
"549",0,0.00789389455698187,928,928,4
"3034",0,0.00788669814855229,929,929,4
"808",0,0.00776242005406045,930,930,4
"823",0,0.00773300871411006,931,931,4
"2740",0,0.00763741375499839,932,932,4
"944",0,0.00762509801861203,933,933,4
"1355",0,0.00756707579161333,934,934,4
"1329",0,0.00753389310816721,935,935,4
"1238",0,0.00751199346153972,936,936,4
"907",0,0.00749278348450309,937,937,4
"1217",0,0.0074393030295824,938,938,4
"1029",0,0.00728682053693977,939,939,4
"2976",0,0.00721337700385188,940,940,4
"2935",0,0.00716994909396442,941,941,4
"2388",0,0.00708300986781713,942,942,4
"568",0,0.00706756234634731,943,943,4
"773",0,0.00693100403695071,944,944,4
"820",0,0.00671362287610085,945,945,4
"818",0,0.00666306273853063,946,946,4
"425",0,0.0065599194049451,947,947,4
"1090",0,0.00653861308361751,948,948,4
"1378",0,0.0064240550713666,949,949,4
"577",0,0.0063903115439832,950,950,4
"3027",0,0.00635302229562655,951,951,4
"583",0,0.00622549657894616,952,952,4
"840",0,0.00621494284773576,953,953,4
"1312",0,0.00620565958134437,954,954,4
"1219",0,0.0061667277605843,955,955,4
"1241",0,0.00614779289280768,956,956,4
"1235",0,0.00611274827173954,957,957,4
"2960",0,0.0061032763177,958,958,4
"974",0,0.00610094206040626,959,959,4
"3030",0,0.00602034557010433,960,960,4
"3042",0,0.00591837020490489,961,961,4
"2478",0,0.00591757836397612,962,962,4
"3047",0,0.00591512159149736,963,963,4
"2939",0,0.00580737390196604,964,964,5
"2608",0,0.00562421575619361,965,965,5
"3035",0,0.00558048257764097,966,966,5
"2417",0,0.00556664220497352,967,967,5
"3010",0,0.00545806767526915,968,968,5
"2977",0,0.00542717406333599,969,969,5
"2998",0,0.00537547770404534,970,970,5
"2458",0,0.00524304875580032,971,971,5
"922",0,0.00520977081799955,972,972,5
"449",0,0.00520958037909471,973,973,5
"1256",0,0.00511637105756344,974,974,5
"433",0,0.00497604431267132,975,975,5
"2437",0,0.00490504870422031,976,976,5
"524",0,0.00490163505224514,977,977,5
"378",0,0.00486140584940206,978,978,5
"369",0,0.00475698590914054,979,979,5
"2943",0,0.00473427264183533,980,980,5
"3026",0,0.00470874476583942,981,981,5
"3038",0,0.00467890950870817,982,982,5
"2403",0,0.00467092722538312,983,983,5
"3043",0,0.00465052190445857,984,984,5
"2625",0,0.00462071996757122,985,985,5
"1027",0,0.00460490647956131,986,986,5
"392",0,0.00459405890874687,987,987,5
"2692",0,0.00458228647976463,988,988,5
"875",0,0.00457406499560624,989,989,5
"2703",0,0.00453837492814192,990,990,5
"2942",0,0.00448860153403583,991,991,5
"2973",0,0.00443728041224182,992,992,5
"1070",0,0.00425305908599324,993,993,5
"2748",0,0.00422442304362079,994,994,5
"2956",0,0.00418509288175128,995,995,5
"437",0,0.0041800098278041,996,996,5
"387",0,0.00416820027368154,997,997,5
"2765",0,0.00409741629049547,998,998,5
"2651",0,0.00408952456302552,999,999,5
"2413",0,0.003964077658411,1000,1000,5
"358",0,0.00392613450331993,1001,1001,5
"383",0,0.00386405507205713,1002,1002,5
"395",0,0.00384884441032186,1003,1003,5
"2520",0,0.0038169184678202,1004,1004,5
"2384",0,0.00381387362520802,1005,1005,5
"2451",0,0.00380416019491988,1006,1006,5
"2694",0,0.00365878088546429,1007,1007,5
"2768",0,0.00360932363214892,1008,1008,5
"2708",0,0.0035696186830688,1009,1009,5
"2978",0,0.00356541873942913,1010,1010,5
"2428",0,0.00354446597240072,1011,1011,5
"2660",0,0.00351053985251431,1012,1012,5
"2963",0,0.00348992311116501,1013,1013,5
"3001",1,0.00348938438708086,1014,1014,5
"1185",0,0.00347428148159114,1015,1015,5
"2937",0,0.00344408460149813,1016,1016,5
"889",0,0.00344187147236451,1017,1017,5
"2672",0,0.00344093638783014,1018,1018,5
"3000",0,0.00342971805621284,1019,1019,5
"2745",0,0.00342770668980925,1020,1020,5
"2993",0,0.00340547981802086,1021,1021,5
"3024",0,0.00332036809770494,1022,1022,5
"413",0,0.00330052716727076,1023,1023,5
"2375",0,0.00327667482576207,1024,1024,5
"2997",0,0.00324622281253909,1025,1025,5
"2693",0,0.00324022615845232,1026,1026,5
"2656",0,0.00323826013321497,1027,1027,5
"2712",0,0.0032159922004252,1028,1028,5
"880",0,0.0031835318597354,1029,1029,5
"3028",0,0.00317747108906249,1030,1030,5
"368",0,0.00310958371524569,1031,1031,5
"2440",0,0.00310061810184859,1032,1032,5
"1158",0,0.00309606114830751,1033,1033,5
"407",0,0.00308807349072653,1034,1034,5
"3008",0,0.00302582545913785,1035,1035,5
"719",0,0.00301217786779014,1036,1036,5
"3018",0,0.0030110627458406,1037,1037,5
"3050",0,0.00296098917134553,1038,1038,5
"2990",0,0.00294476092434292,1039,1039,5
"742",0,0.0029421708179657,1040,1040,5
"2716",0,0.00292739621974936,1041,1041,5
"2557",0,0.00290299320803634,1042,1042,5
"2949",0,0.00288007517375667,1043,1043,5
"2958",0,0.00287104236904874,1044,1044,5
"2772",0,0.00284000244021646,1045,1045,5
"2433",0,0.00281481704947583,1046,1046,5
"2354",0,0.00281310709361672,1047,1047,5
"2946",0,0.00277676034094444,1048,1048,5
"2386",0,0.00277238785701381,1049,1049,5
"2329",0,0.00274915318347999,1050,1050,5
"2408",0,0.00274519482491864,1051,1051,5
"2572",0,0.00274177105070082,1052,1052,5
"2481",0,0.00272575638200307,1053,1053,5
"2648",0,0.00271807729157144,1054,1054,5
"350",0,0.00271520426924758,1055,1055,5
"2742",0,0.00268769579469024,1056,1056,5
"2472",0,0.002675687677195,1057,1057,5
"1197",0,0.00267095619104923,1058,1058,5
"2418",0,0.00263553390612143,1059,1059,5
"2419",0,0.0025666555471591,1060,1060,5
"2402",0,0.00256275696336442,1061,1061,5
"2589",0,0.0025487445293012,1062,1062,5
"2303",0,0.00254053402459087,1063,1063,5
"371",0,0.0025322450822047,1064,1064,5
"2621",0,0.00252570526089995,1065,1065,5
"2497",0,0.00251806177728918,1066,1066,5
"2558",0,0.00248475579888172,1067,1067,5
"2987",0,0.00247048960351155,1068,1068,5
"732",0,0.00244688973345963,1069,1069,5
"2504",0,0.00242787177777024,1070,1070,5
"2974",0,0.00241870941892279,1071,1071,5
"2996",0,0.00240255985641818,1072,1072,5
"2984",0,0.00238497094664382,1073,1073,5
"1049",0,0.00237773618299021,1074,1074,5
"744",0,0.00237397835411433,1075,1075,5
"3011",0,0.00235477212398659,1076,1076,5
"2970",0,0.00234837818368186,1077,1077,5
"2503",0,0.00232490591444375,1078,1078,5
"2306",0,0.00230613307635003,1079,1079,5
"1063",0,0.00230359572034667,1080,1080,5
"2729",0,0.00228928691948399,1081,1081,5
"2537",0,0.00227483714265864,1082,1082,5
"882",0,0.00227001393941549,1083,1083,5
"2707",0,0.00224320932065445,1084,1084,5
"746",0,0.00222007644619774,1085,1085,5
"2944",0,0.00221782944778133,1086,1086,5
"2750",0,0.00221212202348086,1087,1087,5
"382",0,0.0022095373061941,1088,1088,5
"2383",0,0.00218061269120869,1089,1089,5
"2524",0,0.00217196644469221,1090,1090,5
"1198",0,0.00216236835528049,1091,1091,5
"736",0,0.00215880213351836,1092,1092,5
"2630",0,0.0021539029480108,1093,1093,5
"1091",0,0.00213165666185117,1094,1094,5
"359",0,0.0021237759774487,1095,1095,5
"712",0,0.00212115195407883,1096,1096,5
"2415",0,0.00208405743934521,1097,1097,5
"2685",0,0.00208401692482148,1098,1098,5
"3022",0,0.00206176587036448,1099,1099,5
"2393",0,0.00204939074865043,1100,1100,5
"2728",0,0.00200113054408203,1101,1101,5
"2397",0,0.00197671352418978,1102,1102,5
"1104",0,0.00196646374043227,1103,1103,5
"2401",0,0.00194043661457147,1104,1104,5
"2438",0,0.00193573713949798,1105,1105,5
"1114",0,0.00193340599583179,1106,1106,5
"2347",0,0.00189715151641308,1107,1107,5
"909",0,0.00187392096197688,1108,1108,5
"2773",0,0.0018674079951422,1109,1109,5
"2476",0,0.00185661243982971,1110,1110,5
"1140",0,0.00185209468817531,1111,1111,5
"2454",0,0.00184686542025239,1112,1112,5
"3025",0,0.00184519804855964,1113,1113,5
"2307",0,0.00182563680195882,1114,1114,5
"2560",0,0.00182085071414836,1115,1115,5
"2938",0,0.00181872402792514,1116,1116,5
"2338",0,0.00181142491393237,1117,1117,5
"2424",0,0.00178858579251966,1118,1118,5
"1173",0,0.00173814523557995,1119,1119,5
"727",0,0.00169875467601893,1120,1120,5
"435",0,0.0016934219174363,1121,1121,5
"2991",0,0.00169247436114262,1122,1122,5
"2705",0,0.00168974727264638,1123,1123,5
"726",0,0.00167134218474534,1124,1124,5
"2434",0,0.00166846225614163,1125,1125,5
"2369",0,0.00166254440216231,1126,1126,5
"2541",0,0.00165613317914536,1127,1127,5
"1139",0,0.00163304162951526,1128,1128,5
"1111",0,0.00162062410539723,1129,1129,5
"3019",0,0.00159975168189405,1130,1130,5
"2351",0,0.0015914562116418,1131,1131,5
"1077",0,0.00158989533283574,1132,1132,5
"2736",0,0.00158942793027494,1133,1133,5
"1065",0,0.0015776231823668,1134,1134,5
"2445",0,0.00156212572423891,1135,1135,5
"2755",0,0.00155877106323313,1136,1136,5
"2566",0,0.0015497475622519,1137,1137,5
"1134",0,0.00154507856792866,1138,1138,5
"356",0,0.00153822805263053,1139,1139,5
"872",0,0.00151174911020902,1140,1140,5
"1107",0,0.00151062892594807,1141,1141,5
"1033",0,0.00144972685331524,1142,1142,5
"2464",0,0.00144406505511931,1143,1143,5
"2348",0,0.00144278995488487,1144,1144,5
"2715",0,0.00144155447460409,1145,1145,5
"2446",0,0.00144009781990384,1146,1146,5
"1101",0,0.00143899995626465,1147,1147,5
"739",0,0.00143334885807048,1148,1148,5
"2731",0,0.00142057038345057,1149,1149,5
"1048",0,0.00140958626379266,1150,1150,5
"2466",0,0.00139512433297172,1151,1151,5
"2647",0,0.00139436655053599,1152,1152,5
"2367",0,0.00137671467175068,1153,1153,5
"2346",0,0.00135393561493129,1154,1154,5
"1168",0,0.00134709122712823,1155,1155,5
"2948",0,0.00134426291265019,1156,1156,5
"2405",0,0.00133661931664565,1157,1157,5
"1052",0,0.00129602498003969,1158,1158,5
"1039",0,0.0012928441008718,1159,1159,5
"2669",0,0.00128068037908971,1160,1160,5
"2556",0,0.00127891805162687,1161,1161,5
"1087",0,0.00126174984230471,1162,1162,5
"2471",0,0.00124858652856677,1163,1163,5
"1075",0,0.00123849302173485,1164,1164,5
"865",0,0.00122557993125472,1165,1165,5
"1057",0,0.00122417163512024,1166,1166,5
"2761",0,0.00120353230448591,1167,1167,5
"1123",0,0.00119627695506531,1168,1168,5
"873",0,0.00118739754091986,1169,1169,5
"375",0,0.00115834130891797,1170,1170,5
"2751",0,0.0011558852305871,1171,1171,5
"423",0,0.00113372610370455,1172,1172,5
"1138",0,0.00112996989679278,1173,1173,5
"857",0,0.00112909436624707,1174,1174,5
"862",0,0.00111159385058157,1175,1175,5
"443",0,0.00107288872582697,1176,1176,5
"1059",0,0.00105803711558176,1177,1177,6
"2477",0,0.00105318246441336,1178,1178,6
"856",0,0.00105311546925039,1179,1179,6
"2495",0,0.00105027197735095,1180,1180,6
"2344",0,0.00102997693368761,1181,1181,6
"1117",0,0.00098702851412271,1182,1182,6
"2337",0,0.000986801766021389,1183,1183,6
"1056",0,0.000984357884097109,1184,1184,6
"2474",0,0.000976536168362106,1185,1185,6
"1208",0,0.00091720621924989,1186,1186,6
"2352",0,0.000890086815580919,1187,1187,6
"2609",0,0.000886073974297641,1188,1188,6
"718",0,0.000877032977758395,1189,1189,6
"1036",0,0.000861950747003761,1190,1190,6
"1142",0,0.000837808173589052,1191,1191,6
"737",0,0.000821601774387435,1192,1192,6
"1041",0,0.000803136409975337,1193,1193,6
"1066",0,0.000799856018022411,1194,1194,6
"870",0,0.000791398084366872,1195,1195,6
"724",0,0.000789116241770062,1196,1196,6
"1170",0,0.000779491273300665,1197,1197,6
"1130",0,0.00072801849127368,1198,1198,6
"1079",0,0.000634784907392938,1199,1199,6
"2994",0,0.000592420001156181,1200,1200,6
"1088",0,0.000547652335648175,1201,1201,6
"3002",1,0.000514646084292261,1202,1202,6
"1153",0,0.000477400976750403,1203,1203,6
"902",0,0.000465525224280293,1204,1204,6
"3041",0,0.000457474560420687,1205,1205,6
"2952",0,0.000440754976572694,1206,1206,6
"1025",0,0.000431212703579225,1207,1207,6
"3046",0,0.000424338277365342,1208,1208,6
"3020",0,0.000418397404909002,1209,1209,6
"1078",0,0.000379749524542441,1210,1210,6
"2957",0,0.000370704795036837,1211,1211,6
"1187",0,0.000360764956668011,1212,1212,6
"3048",0,0.00035627256059735,1213,1213,6
"2979",0,0.000351004965548779,1214,1214,6
"2972",0,0.00034921542519756,1215,1215,6
"3049",0,0.000300889097102809,1216,1216,6
"3044",0,0.000298137349840404,1217,1217,6
"2981",0,0.000293907178930331,1218,1218,6
"3005",1,0.000291987172184979,1219,1219,6
"2965",0,0.000290490418877582,1220,1220,6
"2966",0,0.00028886146300119,1221,1221,6
"2971",0,0.000275823989577425,1222,1222,6
"2995",0,0.000275069156346102,1223,1223,6
"2968",0,0.000264952689827542,1224,1224,6
"2989",0,0.000242881908384836,1225,1225,6
"2975",0,0.00022481479048132,1226,1226,6
"2941",0,0.000201532325578688,1227,1227,6
"2986",0,0.000197022158807493,1228,1228,6
"3037",0,0.000194925388736586,1229,1229,6
"1600",0,0.000193035485769293,1230,1230,6
"3013",0,0.00018421511454825,1231,1231,6
"2950",0,0.000178734552129255,1232,1232,6
"297",1,0.000173130319219906,1233,1233,6
"2967",0,0.000157622087492724,1234,1234,6
"1938",0,0.000152165124041058,1235,1235,6
"1640",0,0.000149159835958611,1236,1236,6
"1714",0,0.000147585088115335,1237,1237,6
"634",0,0.000146546693612334,1238,1238,6
"1817",0,0.000141054636130438,1239,1239,6
"1644",0,0.00014105129848209,1240,1240,6
"1459",0,0.000140279596739675,1241,1241,6
"1663",0,0.000137518891894423,1242,1242,6
"606",0,0.000131823160411482,1243,1243,6
"1934",0,0.000127818504141587,1244,1244,6
"1649",0,0.000126726070834108,1245,1245,6
"1528",0,0.000125756108666142,1246,1246,6
"1804",0,0.0001253334725764,1247,1247,6
"1743",0,0.00012388266961849,1248,1248,6
"1397",0,0.000122063856167783,1249,1249,6
"1578",0,0.00012048210239401,1250,1250,6
"1857",0,0.000114521891513916,1251,1251,6
"1546",0,0.000113856248544746,1252,1252,6
"2945",0,0.000113740553534199,1253,1253,6
"1508",0,0.00011181595018153,1254,1254,6
"666",0,0.000111493735918616,1255,1255,6
"596",0,0.000111369150421278,1256,1256,6
"1408",0,0.000110323802600203,1257,1257,6
"1422",0,0.000108188006881821,1258,1258,6
"1949",0,0.000105404828103562,1259,1259,6
"1404",0,0.000103861069568307,1260,1260,6
"616",0,0.000101138043896165,1261,1261,6
"3023",0,0.000100899847545127,1262,1262,6
"1657",0,9.81999218616397e-05,1263,1263,6
"631",0,9.78474049999273e-05,1264,1264,6
"1677",0,9.74598795439866e-05,1265,1265,6
"1848",0,9.67167452121513e-05,1266,1266,6
"1601",0,9.55852749713041e-05,1267,1267,6
"1962",0,9.40129286334229e-05,1268,1268,6
"1572",0,9.3974614635583e-05,1269,1269,6
"1773",0,9.30388385266293e-05,1270,1270,6
"1798",0,9.24163072433373e-05,1271,1271,6
"313",0,9.11212603827521e-05,1272,1272,6
"1622",0,9.10792459455448e-05,1273,1273,6
"1992",0,9.0751193594129e-05,1274,1274,6
"1712",0,9.06998239093082e-05,1275,1275,6
"1720",0,9.01718540949272e-05,1276,1276,6
"1450",0,9.00859646911138e-05,1277,1277,6
"1420",0,8.96164622300668e-05,1278,1278,6
"1612",0,8.9211696326186e-05,1279,1279,6
"622",0,8.88723279319173e-05,1280,1280,6
"661",0,8.84438437561945e-05,1281,1281,6
"1666",0,8.80177292839818e-05,1282,1282,6
"1990",0,8.78309598226176e-05,1283,1283,6
"645",0,8.7650892569401e-05,1284,1284,6
"1730",0,8.70825363016088e-05,1285,1285,6
"1936",0,8.68966679670931e-05,1286,1286,6
"1492",0,8.65190364038987e-05,1287,1287,6
"1851",0,8.64931493231954e-05,1288,1288,6
"1633",0,8.64837319788073e-05,1289,1289,6
"1758",0,8.61073690104477e-05,1290,1290,6
"296",1,8.53705315173899e-05,1291,1291,6
"657",0,8.46757807374945e-05,1292,1292,6
"1876",0,8.32493936235574e-05,1293,1293,6
"1646",0,8.2588035411823e-05,1294,1294,6
"298",1,8.2570040258829e-05,1295,1295,6
"1815",0,8.21972743549304e-05,1296,1296,6
"1963",0,8.15766476322621e-05,1297,1297,6
"1575",0,8.08792575146123e-05,1298,1298,6
"610",0,8.01390519938254e-05,1299,1299,6
"1446",0,7.92491395921163e-05,1300,1300,6
"1381",0,7.89319960974775e-05,1301,1301,6
"1613",0,7.88850729953059e-05,1302,1302,6
"1511",0,7.8872406897689e-05,1303,1303,6
"1747",0,7.80666248564814e-05,1304,1304,6
"1965",0,7.76377318202637e-05,1305,1305,6
"1755",0,7.69798345602131e-05,1306,1306,6
"1729",0,7.68337545375683e-05,1307,1307,6
"1873",0,7.67209396878196e-05,1308,1308,6
"1599",0,7.53779128575236e-05,1309,1309,6
"1978",0,7.49831907995127e-05,1310,1310,6
"1799",0,7.48432773584237e-05,1311,1311,6
"1968",0,7.37506908343921e-05,1312,1312,6
"1700",0,7.33839236852351e-05,1313,1313,6
"1494",0,7.30605430125893e-05,1314,1314,6
"1606",0,7.26206722340371e-05,1315,1315,6
"1703",0,7.24690002135696e-05,1316,1316,6
"1553",0,7.23759205782762e-05,1317,1317,6
"1768",0,7.23684107765613e-05,1318,1318,6
"1964",0,7.2049729300956e-05,1319,1319,6
"1877",0,7.19447914457943e-05,1320,1320,6
"1474",0,7.14451228880386e-05,1321,1321,6
"1530",0,7.09468310499755e-05,1322,1322,6
"1490",0,7.04036111999406e-05,1323,1323,6
"625",0,7.03884167032871e-05,1324,1324,6
"1916",0,7.03075994518238e-05,1325,1325,6
"1845",0,7.00414775937191e-05,1326,1326,6
"1595",0,6.94242494945159e-05,1327,1327,6
"1780",0,6.92976673482176e-05,1328,1328,6
"646",0,6.91196078772333e-05,1329,1329,6
"663",0,6.87011084133645e-05,1330,1330,6
"1835",0,6.8012056228815e-05,1331,1331,6
"1688",0,6.7625311484861e-05,1332,1332,6
"658",0,6.74940429905794e-05,1333,1333,6
"641",0,6.74472774028741e-05,1334,1334,6
"1988",0,6.72847560030939e-05,1335,1335,6
"1779",0,6.70298198591312e-05,1336,1336,6
"1977",0,6.69232390047624e-05,1337,1337,6
"1451",0,6.6888494850052e-05,1338,1338,6
"1939",0,6.67397021793212e-05,1339,1339,6
"1778",0,6.65516073274956e-05,1340,1340,6
